ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/weka/attributeSelection/class-use/SymmetricalUncertAttributeEval.html
* doc/weka/attributeSelection/class-use/UnsupervisedAttributeEvaluator.html
* doc/weka/attributeSelection/class-use/UnsupervisedSubsetEvaluator.html
* doc/weka/attributeSelection/class-use/WrapperSubsetEval.html
* doc/weka/attributeSelection/package-frame.html
* doc/weka/attributeSelection/package-summary.html
* doc/weka/attributeSelection/package-tree.html
* doc/weka/attributeSelection/package-use.html
* doc/weka/class-use/
* doc/weka/class-use/Run.SchemeType.html
* doc/weka/class-use/Run.html
* doc/weka/classifiers/
* doc/weka/classifiers/AbstractClassifier.html
* doc/weka/classifiers/AggregateableEvaluation.html
* doc/weka/classifiers/BVDecompose.html
* doc/weka/classifiers/BVDecomposeSegCVSub.html
* doc/weka/classifiers/CheckClassifier.html
* doc/weka/classifiers/CheckSource.html
* doc/weka/classifiers/Classifier.html
* doc/weka/classifiers/ConditionalDensityEstimator.html
* doc/weka/classifiers/CostMatrix.html
* doc/weka/classifiers/Evaluation.html
* doc/weka/classifiers/IntervalEstimator.html
* doc/weka/classifiers/IteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/IterativeClassifier.html
* doc/weka/classifiers/MultipleClassifiersCombiner.html
* doc/weka/classifiers/ParallelIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/ParallelMultipleClassifiersCombiner.html
* doc/weka/classifiers/RandomizableClassifier.html
* doc/weka/classifiers/RandomizableIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/RandomizableMultipleClassifiersCombiner.html
* doc/weka/classifiers/RandomizableParallelIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/RandomizableParallelMultipleClassifiersCombiner.html
* doc/weka/classifiers/RandomizableSingleClassifierEnhancer.html
* doc/weka/classifiers/SingleClassifierEnhancer.html
* doc/weka/classifiers/Sourcable.html
* doc/weka/classifiers/UpdateableClassifier.html
* doc/weka/classifiers/bayes/
* doc/weka/classifiers/bayes/BayesNet.html
* doc/weka/classifiers/bayes/NaiveBayes.html
* doc/weka/classifiers/bayes/NaiveBayesMultinomial.html
* doc/weka/classifiers/bayes/NaiveBayesMultinomialText.html
* doc/weka/classifiers/bayes/NaiveBayesMultinomialUpdateable.html
* doc/weka/classifiers/bayes/NaiveBayesUpdateable.html
* doc/weka/classifiers/bayes/class-use/
* doc/weka/classifiers/bayes/class-use/BayesNet.html
* doc/weka/classifiers/bayes/class-use/NaiveBayes.html
* doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomial.html
* doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomialText.html
* doc/weka/classifiers/bayes/class-use/NaiveBayesMultinomialUpdateable.html
* doc/weka/classifiers/bayes/class-use/NaiveBayesUpdateable.html
* doc/weka/classifiers/bayes/net/
* doc/weka/classifiers/bayes/net/ADNode.html
* doc/weka/classifiers/bayes/net/BIFReader.html
* doc/weka/classifiers/bayes/net/BayesNetGenerator.html
* doc/weka/classifiers/bayes/net/EditableBayesNet.html
* doc/weka/classifiers/bayes/net/GUI.html
* doc/weka/classifiers/bayes/net/MarginCalculator.JunctionTreeNode.html
* doc/weka/classifiers/bayes/net/MarginCalculator.JunctionTreeSeparator.html
* doc/weka/classifiers/bayes/net/MarginCalculator.html
* doc/weka/classifiers/bayes/net/ParentSet.html
* doc/weka/classifiers/bayes/net/VaryNode.html
* doc/weka/classifiers/bayes/net/class-use/
* doc/weka/classifiers/bayes/net/class-use/ADNode.html
* doc/weka/classifiers/bayes/net/class-use/BIFReader.html
* doc/weka/classifiers/bayes/net/class-use/BayesNetGenerator.html
* doc/weka/classifiers/bayes/net/class-use/EditableBayesNet.html
* doc/weka/classifiers/bayes/net/class-use/GUI.html
* doc/weka/classifiers/bayes/net/class-use/MarginCalculator.JunctionTreeNode.html
* doc/weka/classifiers/bayes/net/class-use/MarginCalculator.JunctionTreeSeparator.html
* doc/weka/classifiers/bayes/net/class-use/MarginCalculator.html
* doc/weka/classifiers/bayes/net/class-use/ParentSet.html
* doc/weka/classifiers/bayes/net/class-use/VaryNode.html
* doc/weka/classifiers/bayes/net/estimate/
* doc/weka/classifiers/bayes/net/estimate/BMAEstimator.html
* doc/weka/classifiers/bayes/net/estimate/BayesNetEstimator.html
* doc/weka/classifiers/bayes/net/estimate/DiscreteEstimatorBayes.html
* doc/weka/classifiers/bayes/net/estimate/DiscreteEstimatorFullBayes.html
* doc/weka/classifiers/bayes/net/estimate/MultiNomialBMAEstimator.html
* doc/weka/classifiers/bayes/net/estimate/SimpleEstimator.html
* doc/weka/classifiers/bayes/net/estimate/class-use/
* doc/weka/classifiers/bayes/net/estimate/class-use/BMAEstimator.html
* doc/weka/classifiers/bayes/net/estimate/class-use/BayesNetEstimator.html
* doc/weka/classifiers/bayes/net/estimate/class-use/DiscreteEstimatorBayes.html
* doc/weka/classifiers/bayes/net/estimate/class-use/DiscreteEstimatorFullBayes.html
* doc/weka/classifiers/bayes/net/estimate/class-use/MultiNomialBMAEstimator.html
* doc/weka/classifiers/bayes/net/estimate/class-use/SimpleEstimator.html
* doc/weka/classifiers/bayes/net/estimate/package-frame.html
* doc/weka/classifiers/bayes/net/estimate/package-summary.html
* doc/weka/classifiers/bayes/net/estimate/package-tree.html
* doc/weka/classifiers/bayes/net/estimate/package-use.html
* doc/weka/classifiers/bayes/net/package-frame.html
* doc/weka/classifiers/bayes/net/package-summary.html
* doc/weka/classifiers/bayes/net/package-tree.html
* doc/weka/classifiers/bayes/net/package-use.html
* doc/weka/classifiers/bayes/net/search/
* doc/weka/classifiers/bayes/net/search/SearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/ci/
* doc/weka/classifiers/bayes/net/search/ci/CISearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/ci/ICSSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/ci/class-use/
* doc/weka/classifiers/bayes/net/search/ci/class-use/CISearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/ci/class-use/ICSSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/ci/package-frame.html
* doc/weka/classifiers/bayes/net/search/ci/package-summary.html
* doc/weka/classifiers/bayes/net/search/ci/package-tree.html
* doc/weka/classifiers/bayes/net/search/ci/package-use.html
* doc/weka/classifiers/bayes/net/search/class-use/
* doc/weka/classifiers/bayes/net/search/class-use/SearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/fixed/
* doc/weka/classifiers/bayes/net/search/fixed/FromFile.html
* doc/weka/classifiers/bayes/net/search/fixed/NaiveBayes.html
* doc/weka/classifiers/bayes/net/search/fixed/class-use/
* doc/weka/classifiers/bayes/net/search/fixed/class-use/FromFile.html
* doc/weka/classifiers/bayes/net/search/fixed/class-use/NaiveBayes.html
* doc/weka/classifiers/bayes/net/search/fixed/package-frame.html
* doc/weka/classifiers/bayes/net/search/fixed/package-summary.html
* doc/weka/classifiers/bayes/net/search/fixed/package-tree.html
* doc/weka/classifiers/bayes/net/search/fixed/package-use.html
* doc/weka/classifiers/bayes/net/search/global/
* doc/weka/classifiers/bayes/net/search/global/GeneticSearch.html
* doc/weka/classifiers/bayes/net/search/global/GlobalScoreSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/global/HillClimber.html
* doc/weka/classifiers/bayes/net/search/global/K2.html
* doc/weka/classifiers/bayes/net/search/global/RepeatedHillClimber.html
* doc/weka/classifiers/bayes/net/search/global/SimulatedAnnealing.html
* doc/weka/classifiers/bayes/net/search/global/TAN.html
* doc/weka/classifiers/bayes/net/search/global/TabuSearch.html
* doc/weka/classifiers/bayes/net/search/global/class-use/
* doc/weka/classifiers/bayes/net/search/global/class-use/GeneticSearch.html
* doc/weka/classifiers/bayes/net/search/global/class-use/GlobalScoreSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/global/class-use/HillClimber.html
* doc/weka/classifiers/bayes/net/search/global/class-use/K2.html
* doc/weka/classifiers/bayes/net/search/global/class-use/RepeatedHillClimber.html
* doc/weka/classifiers/bayes/net/search/global/class-use/SimulatedAnnealing.html
* doc/weka/classifiers/bayes/net/search/global/class-use/TAN.html
* doc/weka/classifiers/bayes/net/search/global/class-use/TabuSearch.html
* doc/weka/classifiers/bayes/net/search/global/package-frame.html
* doc/weka/classifiers/bayes/net/search/global/package-summary.html
* doc/weka/classifiers/bayes/net/search/global/package-tree.html
* doc/weka/classifiers/bayes/net/search/global/package-use.html
* doc/weka/classifiers/bayes/net/search/local/
* doc/weka/classifiers/bayes/net/search/local/GeneticSearch.html
* doc/weka/classifiers/bayes/net/search/local/HillClimber.html
* doc/weka/classifiers/bayes/net/search/local/K2.html
* doc/weka/classifiers/bayes/net/search/local/LAGDHillClimber.html
* doc/weka/classifiers/bayes/net/search/local/LocalScoreSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/local/RepeatedHillClimber.html
* doc/weka/classifiers/bayes/net/search/local/Scoreable.html
* doc/weka/classifiers/bayes/net/search/local/SimulatedAnnealing.html
* doc/weka/classifiers/bayes/net/search/local/TAN.html
* doc/weka/classifiers/bayes/net/search/local/TabuSearch.html
* doc/weka/classifiers/bayes/net/search/local/class-use/
* doc/weka/classifiers/bayes/net/search/local/class-use/GeneticSearch.html
* doc/weka/classifiers/bayes/net/search/local/class-use/HillClimber.html
* doc/weka/classifiers/bayes/net/search/local/class-use/K2.html
* doc/weka/classifiers/bayes/net/search/local/class-use/LAGDHillClimber.html
* doc/weka/classifiers/bayes/net/search/local/class-use/LocalScoreSearchAlgorithm.html
* doc/weka/classifiers/bayes/net/search/local/class-use/RepeatedHillClimber.html
* doc/weka/classifiers/bayes/net/search/local/class-use/Scoreable.html
* doc/weka/classifiers/bayes/net/search/local/class-use/SimulatedAnnealing.html
* doc/weka/classifiers/bayes/net/search/local/class-use/TAN.html
* doc/weka/classifiers/bayes/net/search/local/class-use/TabuSearch.html
* doc/weka/classifiers/bayes/net/search/local/package-frame.html
* doc/weka/classifiers/bayes/net/search/local/package-summary.html
* doc/weka/classifiers/bayes/net/search/local/package-tree.html
* doc/weka/classifiers/bayes/net/search/local/package-use.html
* doc/weka/classifiers/bayes/net/search/package-frame.html
* doc/weka/classifiers/bayes/net/search/package-summary.html
* doc/weka/classifiers/bayes/net/search/package-tree.html
* doc/weka/classifiers/bayes/net/search/package-use.html
* doc/weka/classifiers/bayes/package-frame.html
* doc/weka/classifiers/bayes/package-summary.html
* doc/weka/classifiers/bayes/package-tree.html
* doc/weka/classifiers/bayes/package-use.html
* doc/weka/classifiers/class-use/
* doc/weka/classifiers/class-use/AbstractClassifier.html
* doc/weka/classifiers/class-use/AggregateableEvaluation.html
* doc/weka/classifiers/class-use/BVDecompose.html
* doc/weka/classifiers/class-use/BVDecomposeSegCVSub.html
* doc/weka/classifiers/class-use/CheckClassifier.html
* doc/weka/classifiers/class-use/CheckSource.html
* doc/weka/classifiers/class-use/Classifier.html
* doc/weka/classifiers/class-use/ConditionalDensityEstimator.html
* doc/weka/classifiers/class-use/CostMatrix.html
* doc/weka/classifiers/class-use/Evaluation.html
* doc/weka/classifiers/class-use/IntervalEstimator.html
* doc/weka/classifiers/class-use/IteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/IterativeClassifier.html
* doc/weka/classifiers/class-use/MultipleClassifiersCombiner.html
* doc/weka/classifiers/class-use/ParallelIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/ParallelMultipleClassifiersCombiner.html
* doc/weka/classifiers/class-use/RandomizableClassifier.html
* doc/weka/classifiers/class-use/RandomizableIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/RandomizableMultipleClassifiersCombiner.html
* doc/weka/classifiers/class-use/RandomizableParallelIteratedSingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/RandomizableParallelMultipleClassifiersCombiner.html
* doc/weka/classifiers/class-use/RandomizableSingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/SingleClassifierEnhancer.html
* doc/weka/classifiers/class-use/Sourcable.html
* doc/weka/classifiers/class-use/UpdateableClassifier.html
* doc/weka/classifiers/evaluation/
* doc/weka/classifiers/evaluation/AbstractEvaluationMetric.UnknownStatisticException.html
* doc/weka/classifiers/evaluation/AbstractEvaluationMetric.html
* doc/weka/classifiers/evaluation/AggregateableEvaluation.html
* doc/weka/classifiers/evaluation/ConfusionMatrix.html
* doc/weka/classifiers/evaluation/CostCurve.html
* doc/weka/classifiers/evaluation/Evaluation.html
* doc/weka/classifiers/evaluation/EvaluationUtils.html
* doc/weka/classifiers/evaluation/InformationRetrievalEvaluationMetric.html
* doc/weka/classifiers/evaluation/InformationTheoreticEvaluationMetric.html
* doc/weka/classifiers/evaluation/IntervalBasedEvaluationMetric.html
* doc/weka/classifiers/evaluation/MarginCurve.html
* doc/weka/classifiers/evaluation/NominalPrediction.html
* doc/weka/classifiers/evaluation/NumericPrediction.html
* doc/weka/classifiers/evaluation/Prediction.html
* doc/weka/classifiers/evaluation/RegressionAnalysis.html
* doc/weka/classifiers/evaluation/StandardEvaluationMetric.html
* doc/weka/classifiers/evaluation/ThresholdCurve.html
* doc/weka/classifiers/evaluation/TwoClassStats.html
* doc/weka/classifiers/evaluation/class-use/
* doc/weka/classifiers/evaluation/class-use/AbstractEvaluationMetric.UnknownStatisticException.html
